annual income;savings;mortgage
25.1;81.48;13.02
13.28;56.06;52.29
51.31;28.03;7.39
40.75;10.43;9.26
21.6;82.35;17.21
28.39;86.56;16.2
9.06;44.46;58.03
5.81;44.6;53.42
37.11;90.97;13.02
31.74;25.15;27.8
8.84;48.99;54.45
16.28;85.89;18.23
30.34;84.42;6.94
15.5;52.14;60.06
7.13;50.61;48.78
13.21;79.61;10.52
66.32;58.5;12.76
31.31;86.7;19.15
32.62;81.91;8.46
18.56;55.76;72.56
6.11;60.37;45.23
31.65;82.77;10.57
22.86;84.57;9.23
7.52;57.44;62.28
23.41;89.05;7.79
10.3;52.29;56.71
22.86;54.0;64.03
21.93;77.54;7.05
35.52;85.63;6.24
25.11;88.63;18.98
22.8;81.37;7.95
37.17;83.91;9.87
30.01;74.45;11.19
24.68;84.29;14.74
14.43;60.2;55.42
20.12;68.84;15.91
17.42;29.12;40.86
14.9;56.68;55.74
34.71;40.59;34.8
8.56;5.04;20.87
29.4;53.79;63.49
28.23;27.5;52.39
16.53;52.38;66.93
22.91;85.76;17.99
24.09;74.79;11.76
3.54;52.04;64.36
15.6;20.36;15.39
18.74;52.09;55.28
1.18;50.2;62.0
14.32;55.31;68.62
32.82;74.68;14.1
30.8;80.17;17.85
18.11;56.01;55.7
23.2;74.83;8.05
19.9;79.4;5.59
21.7;56.98;80.48
25.54;21.58;27.05
25.8;57.61;67.64
79.09;11.24;35.74
15.1;7.41;20.38
31.07;24.8;30.54
4.67;43.92;45.02
19.34;32.61;52.35
20.04;86.06;4.65
10.77;45.19;42.46
14.83;14.8;26.29
15.56;63.11;32.61
10.97;57.79;56.09
3.82;8.69;28.91
22.12;88.27;11.51
21.42;84.14;12.64
36.34;85.09;14.87
23.98;89.59;15.28
6.8;18.23;30.18
3.71;51.82;59.96
1.98;36.55;60.1
25.65;51.23;30.59
18.38;38.51;63.01
20.98;17.05;36.78
28.88;89.6;10.3
21.23;76.26;7.81
19.02;13.27;32.5
25.84;33.8;9.33
21.88;82.19;7.39
25.02;30.28;17.0
17.06;57.85;64.45
27.94;85.48;12.18
24.11;27.83;34.13
5.96;53.23;45.18
3.72;47.9;49.34
3.38;54.09;66.92
13.16;50.23;53.45
9.94;8.19;41.02
47.56;44.37;34.66
11.93;23.4;25.63
22.61;91.12;17.3
27.6;84.29;19.35
13.05;41.81;30.7
3.18;53.03;59.29
7.49;57.44;54.55
31.31;53.74;15.92
12.81;7.68;22.22
11.05;47.8;53.17
26.89;87.1;28.2
18.8;51.62;62.57
4.35;53.31;49.49
10.69;35.98;52.57
14.19;54.82;53.41
7.93;35.14;28.02
5.16;48.26;61.54
51.62;33.79;15.15
30.92;19.54;46.69
15.26;57.33;54.33
27.74;87.12;9.77
34.88;76.63;17.92
15.63;58.0;69.48
39.9;9.63;38.35
19.72;56.45;53.21
4.25;4.71;16.74
14.04;21.33;30.91
29.81;61.81;54.85
21.66;77.73;12.44
6.58;52.0;41.44
29.92;53.5;26.44
22.88;86.44;10.85
2.15;47.66;47.49
21.74;62.57;55.93
11.14;35.91;11.39
26.08;60.97;57.02
75.02;32.58;28.67
10.7;1.61;32.24
32.56;62.34;57.55
9.28;52.33;58.26
29.83;89.53;17.69
15.16;2.78;29.94
4.02;42.97;20.22
21.07;79.97;21.07
9.38;56.92;52.99
7.71;44.97;57.34
23.55;54.45;28.81
15.35;57.6;63.74
2.14;51.26;44.05
53.22;3.76;15.84
9.36;3.0;20.6
4.1;46.82;54.08
19.15;56.27;81.95
23.19;85.15;18.38
8.7;53.44;63.91
27.72;40.29;28.96
3.62;17.61;24.44
22.81;22.5;1.37
3.11;54.77;61.04
6.08;52.71;54.76
1.2;50.03;68.53
18.18;27.04;16.18
26.62;71.54;8.74
24.17;78.19;5.82
27.39;77.14;7.87
33.38;20.72;0.6
29.3;9.97;14.32
23.87;86.16;14.76
4.19;47.18;70.39
0.0;48.95;48.3
3.28;44.58;56.2
38.12;84.14;14.35
16.36;56.91;66.28
37.09;17.92;36.29
27.3;18.29;13.92
21.3;82.76;11.93
37.82;55.11;70.36
22.41;52.56;54.07
6.54;51.48;51.88
14.45;49.87;54.07
31.34;85.65;23.46
11.13;56.21;60.72
31.08;59.91;76.13
13.77;14.54;32.1
14.21;52.36;42.6
13.3;52.51;62.01
35.55;38.35;20.9
0.64;50.12;59.06
24.39;81.89;14.44
21.56;96.84;11.23
30.25;11.11;54.88
14.79;48.38;70.32
18.96;80.07;9.01
4.58;53.3;47.4
23.91;46.33;42.98
27.27;87.92;13.64
18.14;30.84;11.65
22.05;75.97;12.5
22.76;79.82;10.55
17.3;16.83;16.77
31.01;87.97;23.6
26.04;56.95;65.77
14.6;74.58;19.53
7.04;54.68;50.85
24.06;79.48;5.67
7.2;32.32;51.5
66.98;1.01;42.57
6.35;54.88;59.95
30.37;8.64;40.55
20.5;58.7;64.81
17.09;58.39;56.2
3.87;52.5;53.41
64.22;37.12;7.7
21.62;83.57;4.56
63.4;43.6;28.33
27.78;83.72;23.95
23.18;87.81;10.07
32.89;32.72;100.0
19.55;85.37;20.17
24.82;81.32;6.13
26.72;80.22;18.24
8.45;52.21;42.0
17.77;59.38;62.31
11.76;61.04;49.95
27.13;85.79;10.54
13.87;85.63;21.51
15.19;26.81;65.03
7.62;51.92;62.61
26.08;81.23;12.3
12.41;51.58;71.32
23.39;84.48;22.03
11.23;60.4;58.2
9.48;54.37;45.54
31.59;15.18;11.3
37.46;17.31;19.96
30.95;94.0;9.79
41.91;78.13;9.98
24.32;49.06;52.04
25.65;85.09;25.43
17.66;41.98;18.65
18.45;49.56;47.36
22.47;76.28;13.04
8.49;50.01;54.67
37.23;57.08;59.31
21.67;63.66;63.51
7.66;57.63;67.81
53.04;2.39;48.46
19.06;81.51;11.72
11.46;59.39;56.62
21.32;55.68;55.35
85.16;14.13;37.35
17.47;8.56;30.32
8.49;50.87;16.0
3.7;55.2;41.54
30.58;75.2;15.88
5.74;56.62;53.34
36.0;57.95;68.98
18.24;38.13;20.47
37.45;26.25;18.47
18.24;29.27;40.29
20.14;100.0;15.62
16.41;57.17;61.08
29.44;55.73;62.63
20.04;83.65;10.62
26.75;86.63;20.9
26.16;78.21;10.12
14.74;54.59;62.02
15.48;13.45;39.03
15.29;51.21;56.63
33.94;90.9;14.79
29.35;12.11;19.49
11.34;24.85;34.01
4.76;18.41;34.51
29.89;5.53;30.44
11.4;31.52;37.86
19.96;76.07;13.94
8.14;15.52;21.92
32.57;96.39;18.79
11.19;51.7;49.47
18.1;50.45;49.62
7.15;59.39;63.47
14.01;52.48;61.44
19.44;80.89;17.16
24.32;86.57;11.3
21.62;73.8;13.26
2.43;45.34;44.42
50.11;38.1;37.5
30.67;82.38;12.38
22.69;43.77;48.51
26.58;84.44;13.73
23.99;54.71;58.38
18.45;85.44;10.24
26.73;80.96;17.76
9.79;51.13;60.75
14.76;88.42;11.41
6.15;55.84;62.19
24.22;86.58;14.77
56.05;48.77;17.34
30.52;83.11;13.71
19.87;54.68;58.16
24.32;38.81;36.08
30.39;39.72;19.36
29.85;41.62;25.33
15.68;83.41;10.12
51.95;7.29;6.16
40.92;7.16;67.95
10.63;19.69;15.56
13.25;7.72;16.05
38.11;87.93;18.37
17.92;10.1;9.19
12.87;47.08;66.62
29.83;80.85;10.02
25.59;77.91;12.42
28.85;86.92;10.09
12.95;16.81;30.81
14.4;53.39;38.38
56.52;47.0;19.22
24.15;49.79;66.89
9.79;57.48;43.34
20.11;42.2;14.36
43.16;40.65;24.96
20.65;62.55;76.8
12.85;10.91;33.77
25.26;83.36;16.92
0.9;56.0;39.64
7.98;7.65;41.7
19.37;85.4;9.03
35.58;81.64;21.67
23.02;82.75;8.54
2.39;48.65;42.55
29.89;87.49;14.73
11.63;54.12;84.56
24.53;80.66;12.39
26.55;77.84;7.7
12.37;52.98;52.53
17.09;53.71;52.94
33.97;24.5;20.95
27.98;84.34;8.52
27.9;84.57;9.24
64.99;49.7;11.06
8.35;17.55;28.34
16.54;13.01;24.48
8.33;48.82;69.47
8.37;49.36;41.67
30.4;79.21;18.13
27.31;82.55;8.89
16.69;42.0;21.82
14.54;37.56;26.08
30.21;86.0;11.9
19.97;82.45;15.8
0.99;43.29;42.33
27.85;78.88;9.6
29.97;32.44;37.2
1.92;49.97;41.52
31.44;78.36;16.49
12.74;57.78;70.75
13.46;19.7;13.73
24.57;85.05;8.26
21.32;79.54;11.04
27.32;80.95;10.87
27.08;78.17;9.2
22.56;76.0;11.72
14.81;80.83;14.3
42.11;35.68;35.56
9.32;50.65;61.05
22.3;16.28;36.21
22.76;77.61;17.08
27.53;55.21;78.75
20.27;82.84;24.07
20.34;80.49;22.81
7.3;50.34;54.68
3.96;44.31;46.45
8.08;12.43;53.1
17.43;43.47;57.77
62.99;7.82;41.18
21.38;25.05;23.79
26.72;83.62;20.51
20.5;57.11;65.02
12.94;54.88;53.81
16.92;80.69;16.42
24.01;76.58;9.41
27.16;20.64;23.7
20.81;6.28;14.87
19.54;41.46;21.25
29.09;89.13;22.0
7.2;56.12;47.59
13.28;28.12;40.51
29.49;3.95;59.99
18.81;83.41;15.05
18.28;55.71;61.01
16.29;24.1;8.78
11.07;76.53;16.68
27.02;81.5;19.55
20.27;58.35;39.86
24.51;14.35;34.23
11.15;49.57;49.64
21.26;50.87;26.37
23.69;30.28;36.04
45.88;18.48;56.45
9.03;15.33;28.13
14.57;18.01;35.65
22.59;31.54;13.46
28.4;72.9;11.38
3.42;49.65;44.82
14.2;24.52;5.39
29.95;76.67;16.89
15.63;63.84;61.4
23.88;77.82;9.77
36.04;86.12;19.37
26.8;19.48;18.29
13.46;36.47;26.09
19.85;27.25;44.41
19.52;87.44;15.15
20.33;53.38;60.68
29.17;79.24;22.31
53.26;24.69;37.13
8.73;28.0;33.78
16.66;76.99;14.5
36.4;81.36;15.42
9.68;47.59;59.79
14.45;61.78;69.6
23.24;84.65;13.87
24.65;84.53;15.27
5.96;45.12;62.45
31.31;83.02;12.51
46.86;9.69;37.13
22.59;87.56;9.53
22.62;21.82;28.11
60.66;33.54;23.63
28.16;80.66;26.81
100.0;22.23;18.79
18.28;7.34;16.6
62.82;12.76;47.23
16.39;24.54;29.53
26.75;4.05;0.0
32.33;34.98;22.89
12.4;55.46;62.56
9.73;50.2;53.96
20.53;80.97;5.88
53.58;45.73;32.31
10.49;54.07;51.33
23.32;40.84;6.69
26.2;4.94;34.8
33.17;76.87;17.53
18.56;51.36;35.23
21.81;50.88;53.43
21.89;83.7;7.11
4.21;47.85;52.09
28.48;80.53;16.75
20.82;85.71;17.46
25.12;79.54;10.59
